"id","staticid","updatetime","totime","mfr","model"
317,317,2013-12-18 00:00:00+00,,"VDT","2001077-num_msg_valid_abs"
318,318,2013-12-18 00:00:00+00,,"VDT","2001078-num_abs_engaged"
319,319,2013-12-18 00:00:00+00,,"VDT","2001079-num_abs_not_equipped"
320,320,2013-12-18 00:00:00+00,,"VDT","2001080-num_abs_off"
321,321,2013-12-18 00:00:00+00,,"VDT","2001081-num_abs_on"
322,322,2013-12-18 00:00:00+00,,"VDT","2001082-num_msg_valid_brakes"
323,323,2013-12-18 00:00:00+00,,"VDT","2001083-num_brakes_all_off"
324,324,2013-12-18 00:00:00+00,,"VDT","2001084-num_brakes_all_on"
325,325,2013-12-18 00:00:00+00,,"VDT","2001085-num_brakes_lf_active"
326,326,2013-12-18 00:00:00+00,,"VDT","2001086-num_brakes_lr_active"
327,327,2013-12-18 00:00:00+00,,"VDT","2001087-num_brakes_rf_active"
328,328,2013-12-18 00:00:00+00,,"VDT","2001088-num_brakes_rr_active"
329,329,2013-12-18 00:00:00+00,,"VDT","2001089-num_msg_valid_brakes_boost"
330,330,2013-12-18 00:00:00+00,,"VDT","2001090-num_brakes_boost_not_equipped"
331,331,2013-12-18 00:00:00+00,,"VDT","2001091-num_brakes_boost_off"
332,332,2013-12-18 00:00:00+00,,"VDT","2001092-num_brakes_boost_on"
333,333,2013-12-18 00:00:00+00,,"VDT","2001093-num_msg_valid_lights"
334,334,2013-12-18 00:00:00+00,,"VDT","2001094-num_lights_automatic_control"
335,335,2013-12-18 00:00:00+00,,"VDT","2001095-num_lights_drl"
336,336,2013-12-18 00:00:00+00,,"VDT","2001096-num_lights_fog"
337,337,2013-12-18 00:00:00+00,,"VDT","2001097-num_lights_hazard"
338,338,2013-12-18 00:00:00+00,,"VDT","2001098-num_lights_high_beam"
339,339,2013-12-18 00:00:00+00,,"VDT","2001099-num_lights_left_turn"
340,340,2013-12-18 00:00:00+00,,"VDT","2001100-num_lights_low_beam"
341,341,2013-12-18 00:00:00+00,,"VDT","2001101-num_lights_off"
342,342,2013-12-18 00:00:00+00,,"VDT","2001102-num_lights_parking"
343,343,2013-12-18 00:00:00+00,,"VDT","2001103-num_lights_right_turn"
344,344,2013-12-18 00:00:00+00,,"VDT","2001104-num_msg_valid_stab"
345,345,2013-12-18 00:00:00+00,,"VDT","2001105-num_stab_engaged"
346,346,2013-12-18 00:00:00+00,,"VDT","2001106-num_stab_not_equipped"
347,347,2013-12-18 00:00:00+00,,"VDT","2001107-num_stab_off"
348,348,2013-12-18 00:00:00+00,,"VDT","2001108-num_stab_on"
349,349,2013-12-18 00:00:00+00,,"VDT","2001109-num_msg_valid_trac"
350,350,2013-12-18 00:00:00+00,,"VDT","2001110-num_trac_engaged"
351,351,2013-12-18 00:00:00+00,,"VDT","2001111-num_trac_not_equipped"
352,352,2013-12-18 00:00:00+00,,"VDT","2001112-num_trac_off"
353,353,2013-12-18 00:00:00+00,,"VDT","2001113-num_trac_on"
354,354,2013-12-18 00:00:00+00,,"VDT","2001114-num_msg_valid_wipers"
355,355,2013-12-18 00:00:00+00,,"VDT","2001115-num_wipers_automatic"
356,356,2013-12-18 00:00:00+00,,"VDT","2001116-num_wipers_high"
357,357,2013-12-18 00:00:00+00,,"VDT","2001117-num_wipers_intermittent"
358,358,2013-12-18 00:00:00+00,,"VDT","2001118-num_wipers_low"
359,359,2013-12-18 00:00:00+00,,"VDT","2001119-num_wipers_not_equipped"
360,360,2013-12-18 00:00:00+00,,"VDT","2001120-num_wipers_off"
361,361,2013-12-18 00:00:00+00,,"VDT","2001121-num_wipers_washer"
362,362,2013-12-18 00:00:00+00,,"VDT","2001122-num_msg_valid_speed"
363,363,2013-12-18 00:00:00+00,,"VDT","2001123-speed_iqr25"
364,364,2013-12-18 00:00:00+00,,"VDT","2001124-speed_iqr75"
365,365,2013-12-18 00:00:00+00,,"VDT","2001125-speed_max"
366,366,2013-12-18 00:00:00+00,,"VDT","2001126-speed_mean"
367,367,2013-12-18 00:00:00+00,,"VDT","2001127-speed_median"
368,368,2013-12-18 00:00:00+00,,"VDT","2001128-speed_min"
369,369,2013-12-18 00:00:00+00,,"VDT","2001129-speed_ratio"
370,370,2013-12-18 00:00:00+00,,"VDT","2001130-speed_stdev"
371,371,2013-12-18 00:00:00+00,,"VDT","2001131-speed_var"
372,372,2013-12-18 00:00:00+00,,"VDT","2001132-num_msg_valid_steering_angle"
373,373,2013-12-18 00:00:00+00,,"VDT","2001133-steering_angle_iqr25"
374,374,2013-12-18 00:00:00+00,,"VDT","2001134-steering_angle_iqr75"
375,375,2013-12-18 00:00:00+00,,"VDT","2001135-steering_angle_max"
376,376,2013-12-18 00:00:00+00,,"VDT","2001136-steering_angle_mean"
377,377,2013-12-18 00:00:00+00,,"VDT","2001137-steering_angle_median"
378,378,2013-12-18 00:00:00+00,,"VDT","2001138-steering_angle_min"
379,379,2013-12-18 00:00:00+00,,"VDT","2001139-steering_angle_stdev"
380,380,2013-12-18 00:00:00+00,,"VDT","2001140-steering_angle_var"
381,381,2013-12-18 00:00:00+00,,"VDT","2001141-num_msg_valid_steering_rate"
382,382,2013-12-18 00:00:00+00,,"VDT","2001142-steering_rate_max"
383,383,2013-12-18 00:00:00+00,,"VDT","2001143-steering_rate_mean"
384,384,2013-12-18 00:00:00+00,,"VDT","2001144-steering_rate_median"
385,385,2013-12-18 00:00:00+00,,"VDT","2001145-steering_rate_min"
386,386,2013-12-18 00:00:00+00,,"VDT","2001146-steering_rate_stdev"
387,387,2013-12-18 00:00:00+00,,"VDT","2001147-steering_rate_var"
388,388,2013-12-18 00:00:00+00,,"VDT","2001148-num_msg_valid_surface_temp"
389,389,2013-12-18 00:00:00+00,,"VDT","2001149-surface_temp_iqr25"
390,390,2013-12-18 00:00:00+00,,"VDT","2001150-surface_temp_iqr75"
391,391,2013-12-18 00:00:00+00,,"VDT","2001151-surface_temp_max"
392,392,2013-12-18 00:00:00+00,,"VDT","2001152-surface_temp_mean"
393,393,2013-12-18 00:00:00+00,,"VDT","2001153-surface_temp_median"
394,394,2013-12-18 00:00:00+00,,"VDT","2001154-surface_temp_min"
395,395,2013-12-18 00:00:00+00,,"VDT","2001155-surface_temp_stdev"
396,396,2013-12-18 00:00:00+00,,"VDT","2001156-surface_temp_var"
397,397,2013-12-18 00:00:00+00,,"VDT","2001157-num_msg_valid_yaw"
398,398,2013-12-18 00:00:00+00,,"VDT","2001158-yaw_iqr25"
399,399,2013-12-18 00:00:00+00,,"VDT","2001159-yaw_iqr75"
400,400,2013-12-18 00:00:00+00,,"VDT","2001160-yaw_max"
401,401,2013-12-18 00:00:00+00,,"VDT","2001161-yaw_mean"
402,402,2013-12-18 00:00:00+00,,"VDT","2001162-yaw_median"
403,403,2013-12-18 00:00:00+00,,"VDT","2001163-yaw_min"
404,404,2013-12-18 00:00:00+00,,"VDT","2001164-yaw_stdev"
405,405,2013-12-18 00:00:00+00,,"VDT","2001165-yaw_var"
406,406,2013-12-18 00:00:00+00,,"VDT","2001166-all_hazards"
407,407,2013-12-18 00:00:00+00,,"VDT","2001167-pavement_condition"
408,408,2013-12-18 00:00:00+00,,"VDT","2001168-precipitation"
409,409,2013-12-18 00:00:00+00,,"VDT","2001169-visibility"
410,410,2014-03-17 00:00:00+00,,"OEM","CAN air temp"
411,411,2014-03-17 00:00:00+00,,"OEM","CAN barometric pressure"
412,423,2014-03-17 00:00:00+00,,"OEM","GPS heading"
413,412,2014-03-17 00:00:00+00,,"OEM","GPS speed"
414,413,2014-03-17 00:00:00+00,,"OEM","CAN speed"
415,414,2014-03-17 00:00:00+00,,"OEM","CAN brake status"
416,415,2014-03-17 00:00:00+00,,"OEM","CAN ABS"
417,416,2014-03-17 00:00:00+00,,"OEM","CAN ESC"
418,417,2014-03-17 00:00:00+00,,"OEM","CAN traction ctrl engine"
419,418,2014-03-17 00:00:00+00,,"OEM","CAN traction ctrl brakes"
420,419,2014-03-17 00:00:00+00,,"Vaisala","Surface Patrol surface temp"
421,420,2014-03-17 00:00:00+00,,"Vaisala","Surface Patrol dew point temp"
422,421,2014-03-17 00:00:00+00,,"Vaisala","Surface Patrol air temp"
423,422,2014-03-17 00:00:00+00,,"Vaisala","Surface Patrol humidity"
424,424,2014-05-13 00:00:00+00,,"VDT","2001179-bar_pressure"
427,425,2014-05-23 00:00:00+00,,"Melexis","MLX90614ESF-BCF"
428,426,2014-05-23 00:00:00+00,,"Microchip","TCN75AVUA"
429,427,2014-05-23 00:00:00+00,,,
430,428,2014-05-23 00:00:00+00,,"Sensirion","SHT21"
431,429,2014-05-23 00:00:00+00,,"Rohm","BH1715FVC"
432,430,2014-05-23 00:00:00+00,,"Bosch","BMP085"
433,431,2014-05-23 00:00:00+00,,"e2v","MiCS2614"
434,432,2014-05-23 00:00:00+00,,"OEM","OEM"
